Attaching to webcaptioner-ng_webcaptioner-ng-back_1
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:12:30.158793619Z /webcaptioner-ng-back /
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.028212875Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=3',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.028217143Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.028220947Z   data: '2025-08-07T11:22:14.861 region:reg1#cue1\n' +
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.028224960Z     '.. -whisper-Korla-Whisper _ large _ v3 _ turbo _ hsb-gml-Model-bin…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.028252010Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.126738948Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.126770401Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.126775376Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.126778586Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=3',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.126782710Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.126786301Z   data: '2025-08-07T11:22:14.961 region:reg1#cue1\n' +
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.126789908Z     '.-whisper-Korla-Whisper _ large _ v3 _ turbo _ hsb-gml-Model-bin…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.126793370Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.680355979Z Youtube OK 2025-08-07T11:22:13.627
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.680395038Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.863280863Z Youtube OK 2025-08-07T11:22:13.809
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.863371730Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.995793925Z Youtube OK 2025-08-07T11:22:13.941
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.995839374Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:15.062997402Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:15.063015052Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:15.063019155Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:15.063022037Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=4',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:15.063025193Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:15.063028059Z   data: '2025-08-07T11:22:21.177 region:reg1#cue1\nThank you…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:15.063031224Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:15.303528146Z Youtube OK 2025-08-07T11:22:15.249
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:15.303585421Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:17.149030669Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:17.149053932Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:17.149057924Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:17.149060933Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=5',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:17.149063988Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:17.149066794Z   data: '2025-08-07T11:22:23.218 region:reg1#cue1\nAlso…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:17.149070490Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:17.392572457Z Youtube OK 2025-08-07T11:22:17.338
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:17.392591807Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:21.043679223Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:21.043705054Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:21.043707878Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:21.043709872Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=6',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:21.043712293Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:21.043714215Z   data: '2025-08-07T11:22:26.208 region:reg1#cue1\nWir fangen nochmal an…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:21.043727490Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:21.287288423Z Youtube OK 2025-08-07T11:22:21.233
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:21.287383471Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:26.081446878Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:26.081488694Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:26.081492124Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:26.081495268Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=7',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:26.081498511Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:26.081501678Z   data: '2025-08-07T11:22:30.558 region:reg1#cue1\nJetzt haben wir Offset Null…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:26.081504903Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:26.321280040Z Youtube OK 2025-08-07T11:22:26.268
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:26.321297160Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:31.278198131Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:31.278223928Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:31.278227446Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:31.278230003Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=8',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:31.278232815Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:31.278235301Z   data: '2025-08-07T11:22:35.638 region:reg1#cue1\nUnd wir mal achten darauf…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:31.278238921Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:31.517525342Z Youtube OK 2025-08-07T11:22:31.463
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:31.517591890Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:36.115405527Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:36.115426703Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:36.115429302Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:36.115431642Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=9',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:36.115434202Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:36.115436331Z   data: '2025-08-07T11:22:40.518 region:reg1#cue1\nWie der Timinger wirklich ist…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:36.115438893Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:36.354441654Z Youtube OK 2025-08-07T11:22:36.301
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:36.354469125Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:41.077866352Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:41.077890476Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:41.077893520Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:41.077896017Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=10',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:41.077898659Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:41.077901001Z   data: '2025-08-07T11:22:47.238 region:reg1#cue1\nUnd…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:41.077903820Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:41.320707760Z Youtube OK 2025-08-07T11:22:41.267
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:41.320737224Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:46.981883461Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:46.981905074Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:46.981918570Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:46.981920798Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=11',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:46.981922982Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:46.981925028Z   data: '2025-08-07T11:22:51.708 region:reg1#cue1\nWie man da dann…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:46.981927786Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:47.714923165Z Youtube OK 2025-08-07T11:22:47.660
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:47.714967230Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:48.211262450Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:48.211282070Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:48.211285518Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:48.211288425Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=12',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:48.211291384Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:48.211294069Z   data: '2025-08-07T11:22:54.517 region:reg1#cue1\nHinweis…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:48.211298467Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:48.447296385Z Youtube OK 2025-08-07T11:22:48.393
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:48.447399025Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:51.878234756Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:51.878257140Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:51.878260813Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:51.878263958Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=13',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:51.878267283Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:51.878270336Z   data: '2025-08-07T11:22:58.128 region:reg1#cue1\nWas…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:51.878273898Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:52.116817379Z Youtube OK 2025-08-07T11:22:52.062
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:52.116869009Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:54.399740520Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:54.399754455Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:54.399757618Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:54.399760211Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=14',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:54.399763136Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:54.399765644Z   data: '2025-08-07T11:23:00.558 region:reg1#cue1\nDamit…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:54.399768602Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:54.635585395Z Youtube OK 2025-08-07T11:22:54.581
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:54.635632184Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:02.907772636Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:02.907823895Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:02.907828489Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:02.907832076Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=15',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:02.907836023Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:02.907839214Z   data: '2025-08-07T11:23:03.418 region:reg1#cue1\n' +
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:02.907867575Z     'Wird wenn ich die Potitle und das Logo und das alles auswerte…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:02.907870925Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:03.650034936Z Youtube OK 2025-08-07T11:23:03.596
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:03.650062362Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:06.139208865Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:06.139227107Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:06.139229691Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:06.139231828Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=16',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:06.139234158Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:06.139236422Z   data: '2025-08-07T11:23:12.242 region:reg1#cue1\nThank you…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:06.139239027Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:06.381299801Z Youtube OK 2025-08-07T11:23:06.326
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:06.381373715Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:10.618552280Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:10.618573667Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:10.618576544Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:10.618578555Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=17',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:10.618580636Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:10.618582509Z   data: '2025-08-07T11:23:16.798 region:reg1#cue1\nThank you…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:10.618584877Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:10.884173865Z Youtube OK 2025-08-07T11:23:10.830
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:10.884226982Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:16.940142134Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:16.940188437Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:16.940190818Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:16.940192729Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=18',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:16.940194811Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:16.940196599Z   data: '2025-08-07T11:23:19.437 region:reg1#cue1\nIch bin mal sehr neugierig…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:16.940198908Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:17.678122123Z Youtube OK 2025-08-07T11:23:17.623
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:17.678176368Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:19.117346758Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:19.117372167Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:19.117376441Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:19.117380076Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=19',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:19.117384030Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:19.117387675Z   data: '2025-08-07T11:23:24.717 region:reg1#cue1\nWie man sich…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:19.117391717Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:19.359775227Z Youtube OK 2025-08-07T11:23:19.305
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:19.359855359Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:21.155784042Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:21.155804456Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:21.155806819Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:21.155808708Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=20',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:21.155810781Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:21.155812568Z   data: '2025-08-07T11:23:27.477 region:reg1#cue1\nDas…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:21.155814791Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:21.402302025Z Youtube OK 2025-08-07T11:23:21.348
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:21.402399297Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:26.393515815Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:26.393537037Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:26.393539821Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:26.393542092Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=21',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:26.393544789Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:26.393547072Z   data: '2025-08-07T11:23:32.028 region:reg1#cue1\nZusammen…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:26.393550137Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:26.631827608Z Youtube OK 2025-08-07T11:23:26.577
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:26.631878967Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:28.762504122Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:28.762546429Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:28.762548702Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:28.762550731Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=22',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:28.762552825Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:28.762554655Z   data: '2025-08-07T11:23:34.257 region:reg1#cue1\nIn diesen Untertiteln…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:28.762556916Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:29.005373304Z Youtube OK 2025-08-07T11:23:28.952
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:29.005398328Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:31.607445802Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:31.607465819Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:31.607468194Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:31.607470118Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=23',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:31.607472427Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:31.607474301Z   data: '2025-08-07T11:23:36.747 region:reg1#cue1\nSchlägt nicht oder…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:31.607476852Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:31.842556097Z Youtube OK 2025-08-07T11:23:31.789
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:31.842574153Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:33.362608762Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:33.362628883Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:33.362643920Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:33.362645941Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=24',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:33.362657937Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:33.362660159Z   data: '2025-08-07T11:23:39.276 region:reg1#cue1\nWie sie es sind…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:33.362662734Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:33.602659684Z Youtube OK 2025-08-07T11:23:33.548
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:33.602714032Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:36.178373621Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:36.178398110Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:36.178401882Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:36.178404447Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=25',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:36.178419509Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:36.178421869Z   data: '2025-08-07T11:23:42.007 region:reg1#cue1\nKombiniert…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:36.178425069Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:36.435947445Z Youtube OK 2025-08-07T11:23:36.382
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:36.435974442Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:37.920494406Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:37.920514167Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:37.920516953Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:37.920519250Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=26',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:37.920521753Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:37.920523962Z   data: '2025-08-07T11:23:43.926 region:reg1#cue1\nOder auch…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:37.920526628Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:38.165121297Z Youtube OK 2025-08-07T11:23:38.110
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:38.165174020Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:39.338646866Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:39.338687142Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:39.338689494Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:39.338691434Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=27',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:39.338693514Z   headers: { 'Content-Type': 'text/plain' },
